[0.025s] Invoking command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description -- -j8 -l8
[0.058s] Invoked command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description -- -j8 -l8
[0.106s] Invoking command in '/home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description
[0.113s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/config/controller.yaml
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/controller.launch
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/controller.yaml
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/display.launch
[0.124s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/display.launch.py
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gazebo.launch
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gazebo_control.launch
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gripper.rviz
[0.125s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/test_view.launch.py
