[0.061s] Invoking command in '/home/ur10e/ur_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_robot_driver -- -j8 -l8
[0.174s] [35m[1mConsolidate compiler generated dependencies of target ur_robot_driver_plugin[0m
[0.212s] [ 13%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[0.212s] [ 13%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[0.213s] [ 20%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[0.215s] [ 26%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[0.224s] [ 33%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
[0.226s] [ 40%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[0.236s] [ 40%] Built target ament_cmake_python_symlink_ur_robot_driver
[0.274s] [ 46%] [32mBuilding CXX object CMakeFiles/ur_ros2_control_node.dir/src/ur_ros2_control_node.cpp.o[0m
[0.629s] running egg_info
[0.634s] writing ur_robot_driver.egg-info/PKG-INFO
[0.635s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.635s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.635s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.635s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.744s] [ 46%] Built target ament_cmake_python_build_ur_robot_driver_egg
[0.766s] [ 53%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[2.408s] [ 60%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[9.327s] [ 66%] [32m[1mLinking CXX executable ur_ros2_control_node[0m
[9.673s] [ 66%] Built target ur_ros2_control_node
[17.123s] [ 73%] [32m[1mLinking CXX executable urscript_interface[0m
[17.412s] [ 73%] Built target urscript_interface
[19.763s] [ 80%] [32m[1mLinking CXX executable controller_stopper_node[0m
[20.042s] [ 80%] Built target controller_stopper_node
[22.229s] [ 86%] [32m[1mLinking CXX executable dashboard_client[0m
[22.383s] [ 93%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[22.529s] [ 93%] Built target dashboard_client
[22.700s] [100%] Built target ur_robot_driver_plugin
[22.710s] Invoked command in '/home/ur10e/ur_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ur10e/ur_ws/build/ur_robot_driver -- -j8 -l8
[22.752s] Invoking command in '/home/ur10e/ur_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/ur10e/ur_ws/install/ur_controllers:/home/ur10e/ur_ws/install/ur_description:/home/ur10e/ur_ws/install/ur_dashboard_msgs:/home/ur10e/ur_ws/install/ur_simulation_gazebo:/home/ur10e/ur_ws/install/ur_moveit_config:/home/ur10e/ur_ws/install/ur_bringup:/home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description:/home/ur10e/ur_ws/install/gazebo_ros2_control:/home/ur10e/install/ur_simulation_gazebo:/home/ur10e/install/ur:/home/ur10e/install/ur_calibration:/home/ur10e/install/ur_robot_driver:/home/ur10e/install/ur_moveit_config:/home/ur10e/install/ur_bringup:/home/ur10e/install/ur10e_2fg7_moveit_config2:/home/ur10e/install/ur10e_2fg7_description:/home/ur10e/install/ur_description:/home/ur10e/install/ur_controllers:/home/ur10e/install/ur_dashboard_msgs:/home/ur10e/install/onrobot_2fg7_gripper_description:/home/ur10e/install/gazebo_ros2_control_demos:/home/ur10e/install/gazebo_ros2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/ur10e/ur_ws/install/ur_controllers/lib:/home/ur10e/ur_ws/install/ur_dashboard_msgs/lib:/home/ur10e/ur_ws/install/gazebo_ros2_control/lib:/home/ur10e/install/ur_robot_driver/lib:/home/ur10e/install/ur_controllers/lib:/home/ur10e/install/ur_dashboard_msgs/lib:/home/ur10e/install/gazebo_ros2_control/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ur10e/ur_ws/build/ur_robot_driver
[22.757s] -- Install configuration: "RelWithDebInfo"
[22.758s] -- Execute custom install script
[22.758s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
[22.765s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
[22.771s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
[22.777s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
[22.783s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
[22.789s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[22.796s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[22.802s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[22.808s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[22.814s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[22.820s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[22.826s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[22.832s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[22.833s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[22.833s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[22.833s] -- Up-to-date symlink: /home/ur10e/ur_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[22.833s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
[22.840s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
[22.852s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/PKG-INFO
[22.859s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/SOURCES.txt
[22.866s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/dependency_links.txt
[22.873s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver-2.2.15-py3.10.egg-info/top_level.txt
[22.881s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/local/lib/python3.10/dist-packages/ur_robot_driver/__init__.py
[22.889s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
[22.896s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/bin/wait_dashboard_server.sh
[22.903s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
[22.909s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
[22.916s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
[22.923s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
[22.929s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
[22.937s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
[22.943s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
[22.950s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
[22.956s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
[22.962s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
[22.968s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
[22.975s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
[22.981s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
[22.988s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
[22.994s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
[23.001s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
[23.007s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
[23.014s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
[23.021s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
[23.027s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
[23.033s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
[23.039s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur30.launch.py
[23.046s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3e.launch.py
[23.052s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5.launch.py
[23.058s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur5e.launch.py
[23.064s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_control.launch.py
[23.071s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur_dashboard_client.launch.py
[23.077s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/package_run_dependencies/ur_robot_driver
[23.083s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ament_index/resource_index/parent_prefix_path/ur_robot_driver
[23.090s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.sh
[23.097s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/ament_prefix_path.dsv
[23.104s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.sh
[23.110s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/environment/path.dsv
[23.117s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.bash
[23.123s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.sh
[23.129s] -- Symlinking: /home/ur10e/ur_ws/install/ur_robot_driver/share/ur_robot_driver/local_setup.zsh
