-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ur10e/ur_ws/build/onrobot_2fg7_gripper_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/config/controller.yaml
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/controller.launch
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/controller.yaml
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/display.launch
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/display.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gazebo.launch
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gazebo_control.launch
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/gripper.rviz
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/test_view.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/urdf.rviz
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/launch/view_gripper.launch.py
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/gripper_2fg7_base.stl
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/inwards/left_finger_link.stl
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/inwards/right_finger_link.stl
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/left_finger_link.stl
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/meshes/right_finger_link.stl
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/gzplugin_grasp_fix.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/materials.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/mimic_fix.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.gazebo
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.trans.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/onrobot_2fg7_upload.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_gripper.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_robot.urdf.xacro
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/urdf/test_xacro.py
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/package_run_dependencies/onrobot_2fg7_gripper_description
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/parent_prefix_path/onrobot_2fg7_gripper_description
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/path.sh
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/environment/path.dsv
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.bash
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.sh
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.zsh
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/local_setup.dsv
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/package.dsv
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/ament_index/resource_index/packages/onrobot_2fg7_gripper_description
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/cmake/onrobot_2fg7_gripper_descriptionConfig.cmake
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/cmake/onrobot_2fg7_gripper_descriptionConfig-version.cmake
-- Symlinking: /home/ur10e/ur_ws/install/onrobot_2fg7_gripper_description/share/onrobot_2fg7_gripper_description/package.xml
